Starting on 11-27 at 17:00:13

Question q3
===========

*** PASS: test_cases\q3\0-eval-function-lose-states-1.test
*** PASS: test_cases\q3\0-eval-function-lose-states-2.test
*** PASS: test_cases\q3\0-eval-function-win-states-1.test
*** PASS: test_cases\q3\0-eval-function-win-states-2.test
alpha -> 375.0
beta -> 375.0
minValue -> 375.0
alpha -> 375.0
beta -> 375.0
minValue -> 375.0
alpha -> 375.0
beta -> 375.0
maxValue -> 375.0
beta -> 375.0
minValue -> 375.0
alpha -> -100000
beta -> 375.0
minValue -> 375.0
alpha -> -100000
beta -> 375.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
maxValue -> 374.0
beta -> 1000000
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 1000000
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 1000000
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
maxValue -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
maxValue -> 374.0
beta -> 1000000
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 1000000
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 1000000
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
maxValue -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
maxValue -> 374.0
beta -> 1000000
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 1000000
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 1000000
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
maxValue -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> 374.0
beta -> 374.0
maxValue -> 374.0
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 374.0
alpha -> -100000
beta -> 374.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
maxValue -> 373.0
beta -> 1000000
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
maxValue -> 373.0
beta -> 1000000
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
maxValue -> 373.0
beta -> 1000000
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
maxValue -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
maxValue -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
maxValue -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
maxValue -> 373.0
beta -> 1000000
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
maxValue -> 373.0
beta -> 1000000
minValue -> -127.0
alpha -> 373.0
minValue -> -127.0
alpha -> 373.0
maxValue -> 373.0
beta -> 1000000
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
maxValue -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
maxValue -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
maxValue -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
maxValue -> 373.0
beta -> 1000000
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
maxValue -> 373.0
beta -> 1000000
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
maxValue -> 373.0
beta -> 1000000
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
maxValue -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
maxValue -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> 373.0
beta -> 373.0
maxValue -> 373.0
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 373.0
alpha -> -100000
beta -> 373.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 1000000
minValue -> -128.0
alpha -> 372.0
minValue -> -128.0
alpha -> 372.0
maxValue -> 372.0
beta -> 1000000
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 1000000
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> -128.0
alpha -> 372.0
minValue -> -128.0
alpha -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 1000000
minValue -> -128.0
alpha -> 372.0
minValue -> -128.0
alpha -> 372.0
maxValue -> 372.0
beta -> 1000000
maxValue -> 372.0
beta -> 1000000
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> -128.0
alpha -> 372.0
minValue -> -128.0
alpha -> 372.0
maxValue -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 1000000
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 1000000
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 1000000
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> 372.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> -129.0
alpha -> -100000
beta -> -129.0
minValue -> -129.0
alpha -> -100000
beta -> -129.0
maxValue -> -129.0
beta -> 1000000
maxValue -> -129.0
beta -> 1000000
minValue -> 371.0
alpha -> -129.0
beta -> 371.0
minValue -> 371.0
alpha -> -129.0
beta -> 371.0
maxValue -> 371.0
beta -> 1000000
minValue -> 371.0
alpha -> -100000
beta -> 371.0
minValue -> 371.0
alpha -> -100000
beta -> 371.0
minValue -> -128.0
alpha -> -100000
beta -> -128.0
minValue -> -128.0
alpha -> -100000
beta -> -128.0
minValue -> 371.0
alpha -> -100000
beta -> 371.0
minValue -> 371.0
alpha -> -100000
beta -> 371.0
maxValue -> 371.0
beta -> 1000000
minValue -> -129.0
alpha -> 371.0
minValue -> -129.0
alpha -> 371.0
maxValue -> 371.0
beta -> 1000000
minValue -> 371.0
alpha -> 371.0
beta -> 371.0
minValue -> 371.0
alpha -> 371.0
beta -> 371.0
maxValue -> 371.0
beta -> 1000000
minValue -> 371.0
alpha -> -100000
beta -> 371.0
minValue -> 371.0
alpha -> -100000
beta -> 371.0
minValue -> -129.0
alpha -> -100000
beta -> -129.0
minValue -> -129.0
alpha -> -100000
beta -> -129.0
minValue -> -130.0
alpha -> -100000
beta -> -130.0
minValue -> -130.0
alpha -> -100000
beta -> -130.0
maxValue -> -130.0
beta -> 1000000
maxValue -> -130.0
beta -> 1000000
minValue -> 370.0
alpha -> -130.0
beta -> 370.0
minValue -> 370.0
alpha -> -130.0
beta -> 370.0
maxValue -> 370.0
beta -> 1000000
minValue -> 370.0
alpha -> -100000
beta -> 370.0
minValue -> 370.0
alpha -> -100000
beta -> 370.0
minValue -> -130.0
alpha -> -100000
beta -> -130.0
minValue -> -130.0
alpha -> -100000
beta -> -130.0
minValue -> -131.0
alpha -> -100000
beta -> -131.0
minValue -> -131.0
alpha -> -100000
beta -> -131.0
maxValue -> -131.0
beta -> 1000000
maxValue -> -131.0
beta -> 1000000
minValue -> 369.0
alpha -> -131.0
beta -> 369.0
minValue -> 369.0
alpha -> -131.0
beta -> 369.0
maxValue -> 369.0
beta -> 1000000
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> -131.0
alpha -> -100000
beta -> -131.0
minValue -> -131.0
alpha -> -100000
beta -> -131.0
minValue -> -132.0
alpha -> -100000
beta -> -132.0
minValue -> -132.0
alpha -> -100000
beta -> -132.0
maxValue -> -132.0
beta -> 1000000
maxValue -> -132.0
beta -> 1000000
minValue -> 368.0
alpha -> -132.0
beta -> 368.0
minValue -> 368.0
alpha -> -132.0
beta -> 368.0
maxValue -> 368.0
beta -> 1000000
minValue -> 368.0
alpha -> -100000
beta -> 368.0
minValue -> 368.0
alpha -> -100000
beta -> 368.0
minValue -> -132.0
alpha -> -100000
beta -> -132.0
minValue -> -132.0
alpha -> -100000
beta -> -132.0
minValue -> -133.0
alpha -> -100000
beta -> -133.0
minValue -> -133.0
alpha -> -100000
beta -> -133.0
maxValue -> -133.0
beta -> 1000000
minValue -> 367.0
alpha -> -133.0
beta -> 367.0
minValue -> 367.0
alpha -> -133.0
beta -> 367.0
maxValue -> 367.0
beta -> 1000000
maxValue -> 367.0
beta -> 1000000
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> 367.0
alpha -> -100000
beta -> 367.0
minValue -> -133.0
alpha -> -100000
beta -> -133.0
minValue -> -133.0
alpha -> -100000
beta -> -133.0
maxValue -> -134.0
beta -> 1000000
minValue -> -134.0
alpha -> -134.0
beta -> -134.0
minValue -> -134.0
alpha -> -134.0
beta -> -134.0
maxValue -> -134.0
beta -> 1000000
minValue -> 366.0
alpha -> -134.0
beta -> 366.0
minValue -> 366.0
alpha -> -134.0
beta -> 366.0
maxValue -> 366.0
beta -> 1000000
minValue -> 366.0
alpha -> -100000
beta -> 366.0
minValue -> 366.0
alpha -> -100000
beta -> 366.0
minValue -> -134.0
alpha -> -100000
beta -> -134.0
minValue -> -134.0
alpha -> -100000
beta -> -134.0
maxValue -> -135.0
beta -> 1000000
minValue -> -135.0
alpha -> -135.0
beta -> -135.0
minValue -> -135.0
alpha -> -135.0
beta -> -135.0
maxValue -> -135.0
beta -> 1000000
minValue -> 365.0
alpha -> -135.0
beta -> 365.0
minValue -> 365.0
alpha -> -135.0
beta -> 365.0
maxValue -> 365.0
beta -> 1000000
minValue -> 365.0
alpha -> -100000
beta -> 365.0
minValue -> 365.0
alpha -> -100000
beta -> 365.0
minValue -> -135.0
alpha -> -100000
beta -> -135.0
minValue -> -135.0
alpha -> -100000
beta -> -135.0
maxValue -> -136.0
beta -> 1000000
minValue -> -136.0
alpha -> -136.0
beta -> -136.0
minValue -> -136.0
alpha -> -136.0
beta -> -136.0
maxValue -> -136.0
beta -> 1000000
minValue -> 364.0
alpha -> -136.0
beta -> 364.0
minValue -> 364.0
alpha -> -136.0
beta -> 364.0
maxValue -> 364.0
beta -> 1000000
minValue -> 364.0
alpha -> 364.0
beta -> 364.0
minValue -> 364.0
alpha -> 364.0
beta -> 364.0
maxValue -> 364.0
beta -> 1000000
minValue -> 364.0
alpha -> -100000
beta -> 364.0
minValue -> 364.0
alpha -> -100000
beta -> 364.0
minValue -> -136.0
alpha -> -100000
beta -> -136.0
minValue -> -136.0
alpha -> -100000
beta -> -136.0
maxValue -> -137.0
beta -> 1000000
minValue -> -137.0
alpha -> -137.0
beta -> -137.0
minValue -> -137.0
alpha -> -137.0
beta -> -137.0
minValue -> -137.0
alpha -> -137.0
beta -> -137.0
maxValue -> -137.0
beta -> 1000000
minValue -> 363.0
alpha -> -137.0
beta -> 363.0
minValue -> 363.0
alpha -> -137.0
beta -> 363.0
minValue -> 363.0
alpha -> -137.0
beta -> 363.0
maxValue -> 363.0
beta -> 1000000
minValue -> 363.0
alpha -> -100000
beta -> 363.0
minValue -> 363.0
alpha -> -100000
beta -> 363.0
minValue -> 363.0
alpha -> -100000
beta -> 363.0
minValue -> -137.0
alpha -> -100000
beta -> -137.0
minValue -> -137.0
alpha -> -100000
beta -> -137.0
maxValue -> -137.0
beta -> 1000000
minValue -> 363.0
alpha -> -137.0
beta -> 363.0
minValue -> 363.0
alpha -> -137.0
beta -> 363.0
minValue -> 363.0
alpha -> -137.0
beta -> 363.0
maxValue -> 363.0
beta -> 1000000
maxValue -> 363.0
beta -> 1000000
minValue -> 363.0
alpha -> -100000
beta -> 363.0
minValue -> 363.0
alpha -> -100000
beta -> 363.0
minValue -> -137.0
alpha -> -100000
beta -> -137.0
minValue -> 362.0
alpha -> -100000
beta -> 362.0
minValue -> 362.0
alpha -> -100000
beta -> 362.0
maxValue -> 362.0
beta -> -137.0
minValue -> -137.0
alpha -> -100000
beta -> -137.0
minValue -> -137.0
alpha -> -100000
beta -> -137.0
maxValue -> -138.0
beta -> 1000000
minValue -> -138.0
alpha -> -138.0
beta -> -138.0
minValue -> -138.0
alpha -> -138.0
beta -> -138.0
maxValue -> -138.0
beta -> 1000000
minValue -> 362.0
alpha -> -138.0
beta -> 362.0
minValue -> 362.0
alpha -> -138.0
beta -> 362.0
maxValue -> 362.0
beta -> 1000000
minValue -> 372.0
alpha -> 362.0
beta -> 372.0
minValue -> 372.0
alpha -> 362.0
beta -> 372.0
maxValue -> 372.0
beta -> 1000000
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 362.0
alpha -> -100000
beta -> 362.0
minValue -> 362.0
alpha -> -100000
beta -> 362.0
maxValue -> 362.0
beta -> 372.0
minValue -> 362.0
alpha -> 362.0
beta -> 362.0
minValue -> 362.0
alpha -> 362.0
beta -> 362.0
maxValue -> 362.0
beta -> 372.0
minValue -> 362.0
alpha -> 362.0
beta -> 362.0
minValue -> 362.0
alpha -> 362.0
beta -> 362.0
maxValue -> 362.0
beta -> 372.0
minValue -> 372.0
alpha -> 362.0
beta -> 372.0
minValue -> 372.0
alpha -> 362.0
beta -> 372.0
maxValue -> 372.0
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> 372.0
alpha -> -100000
beta -> 372.0
minValue -> -138.0
alpha -> -100000
beta -> -138.0
minValue -> -138.0
alpha -> -100000
beta -> -138.0
maxValue -> -139.0
beta -> 1000000
minValue -> -139.0
alpha -> -139.0
beta -> -139.0
minValue -> -139.0
alpha -> -139.0
beta -> -139.0
minValue -> -139.0
alpha -> -139.0
beta -> -139.0
maxValue -> -139.0
beta -> 1000000
minValue -> 361.0
alpha -> -139.0
beta -> 361.0
minValue -> 361.0
alpha -> -139.0
beta -> 361.0
minValue -> 361.0
alpha -> -139.0
beta -> 361.0
maxValue -> 361.0
beta -> 1000000
minValue -> 361.0
alpha -> -100000
beta -> 361.0
minValue -> 361.0
alpha -> -100000
beta -> 361.0
minValue -> 371.0
alpha -> -100000
beta -> 371.0
minValue -> -129.0
alpha -> -100000
beta -> -129.0
minValue -> -129.0
alpha -> -100000
beta -> -129.0
maxValue -> -129.0
beta -> 1000000
minValue -> 381.0
alpha -> -129.0
beta -> 381.0
minValue -> 381.0
alpha -> -129.0
beta -> 381.0
minValue -> 381.0
alpha -> -129.0
beta -> 381.0
maxValue -> 381.0
beta -> 1000000
maxValue -> 381.0
beta -> 1000000
minValue -> 381.0
alpha -> -100000
beta -> 381.0
minValue -> 381.0
alpha -> -100000
beta -> 381.0
minValue -> 370.0
alpha -> -100000
beta -> 370.0
minValue -> 370.0
alpha -> -100000
beta -> 370.0
maxValue -> 370.0
beta -> 1000000
minValue -> 380.0
alpha -> 370.0
beta -> 380.0
minValue -> 380.0
alpha -> 370.0
beta -> 380.0
maxValue -> 380.0
beta -> 1000000
